ID,Age,Age Category,,Gender,Country,Favorite Fruit,Frequency of Consumption,Preferred Form of Fruit
863,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
864,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
865,54,45- 55years,,Male,USA,Orange,Once a week,Juice
866,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
867,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
868,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
869,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
870,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
871,56,55years and above,,Male,USA,Mango,Daily,Fresh
872,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
873,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
874,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
875,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
876,51,45- 55years,,Female,France,Mango,Daily,Fresh
877,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
878,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
879,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
880,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
881,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
882,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
883,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
884,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
885,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
886,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
887,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
888,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
889,54,45- 55years,,Male,USA,Orange,Once a week,Juice
890,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
891,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
892,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
893,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
894,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
895,56,55years and above,,Male,USA,Mango,Daily,Fresh
896,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
897,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
898,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
899,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
900,51,45- 55years,,Female,France,Mango,Daily,Fresh
901,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
902,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
903,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
904,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
905,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
906,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
907,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
908,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
909,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
910,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
911,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
912,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
913,54,45- 55years,,Male,USA,Orange,Once a week,Juice
914,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
915,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
916,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
917,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
918,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
919,56,55years and above,,Male,USA,Mango,Daily,Fresh
920,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
921,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
922,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
923,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
924,51,45- 55years,,Female,France,Mango,Daily,Fresh
925,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
926,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
927,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
928,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
929,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
930,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
931,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
932,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
933,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
934,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
935,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
936,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
937,54,45- 55years,,Male,USA,Orange,Once a week,Juice
938,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
939,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
940,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
941,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
942,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
943,56,55years and above,,Male,USA,Mango,Daily,Fresh
944,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
945,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
946,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
947,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
948,51,45- 55years,,Female,France,Mango,Daily,Fresh
949,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
950,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
951,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
952,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
953,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
954,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
955,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
956,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
957,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
958,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
959,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
960,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
961,54,45- 55years,,Male,USA,Orange,Once a week,Juice
962,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
963,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
964,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
965,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
966,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
967,56,55years and above,,Male,USA,Mango,Daily,Fresh
968,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
969,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
970,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
971,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
972,51,45- 55years,,Female,France,Mango,Daily,Fresh
973,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
974,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
975,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
976,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
977,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
978,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
979,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
980,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
981,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
982,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
983,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
984,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
985,54,45- 55years,,Male,USA,Orange,Once a week,Juice
986,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
987,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
988,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
989,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
990,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
991,56,55years and above,,Male,USA,Mango,Daily,Fresh
992,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
993,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
994,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
995,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
996,51,45- 55years,,Female,France,Mango,Daily,Fresh
997,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
998,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
999,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1000,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1001,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1002,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1003,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1004,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1005,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1006,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1007,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1008,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1009,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1010,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1011,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1012,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1013,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1014,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1015,56,55years and above,,Male,USA,Mango,Daily,Fresh
1016,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1017,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1018,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1019,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1020,51,45- 55years,,Female,France,Mango,Daily,Fresh
1021,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1022,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1023,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1024,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1025,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1026,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1027,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1028,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1029,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1030,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1031,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1032,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1033,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1034,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1035,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1036,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1037,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1038,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1039,56,55years and above,,Male,USA,Mango,Daily,Fresh
1040,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1041,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1042,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1043,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1044,51,45- 55years,,Female,France,Mango,Daily,Fresh
1045,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1046,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1047,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1048,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1049,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1050,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1051,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1052,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1053,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1054,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1055,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1056,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1057,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1058,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1059,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1060,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1061,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1062,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1063,56,55years and above,,Male,USA,Mango,Daily,Fresh
1064,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1065,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1066,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1067,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1068,51,45- 55years,,Female,France,Mango,Daily,Fresh
1069,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1070,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1071,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1072,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1073,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1074,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1075,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1076,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1077,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1078,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1079,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1080,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1081,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1082,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1083,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1084,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1085,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1086,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1087,56,55years and above,,Male,USA,Mango,Daily,Fresh
1088,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1089,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1090,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1091,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1092,51,45- 55years,,Female,France,Mango,Daily,Fresh
1093,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1094,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1095,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1096,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1097,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1098,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1099,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1100,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1101,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1102,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1103,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1104,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1105,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1106,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1107,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1108,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1109,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1110,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1111,56,55years and above,,Male,USA,Mango,Daily,Fresh
1112,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1113,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1114,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1115,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1116,51,45- 55years,,Female,France,Mango,Daily,Fresh
1117,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1118,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1119,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1120,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1121,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1122,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1123,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1124,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1125,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1126,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1127,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1128,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1129,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1130,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1131,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1132,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1133,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1134,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1135,56,55years and above,,Male,USA,Mango,Daily,Fresh
1136,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1137,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1138,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1139,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1140,51,45- 55years,,Female,France,Mango,Daily,Fresh
1141,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1142,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1143,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1144,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1145,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1146,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1147,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1148,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1149,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1150,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1151,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1152,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1153,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1154,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1155,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1156,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1157,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1158,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1159,56,55years and above,,Male,USA,Mango,Daily,Fresh
1160,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1161,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1162,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1163,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1164,51,45- 55years,,Female,France,Mango,Daily,Fresh
1165,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1166,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1167,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1168,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1169,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1170,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1171,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1172,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1173,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1174,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1175,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1176,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1177,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1178,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1179,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1180,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1181,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1182,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1183,56,55years and above,,Male,USA,Mango,Daily,Fresh
1184,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1185,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1186,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1187,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1188,51,45- 55years,,Female,France,Mango,Daily,Fresh
1189,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1190,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1191,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1192,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1193,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1194,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1195,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1196,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1197,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1198,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1199,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1200,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1201,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1202,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1203,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1204,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1205,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1206,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1207,56,55years and above,,Male,USA,Mango,Daily,Fresh
1208,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1209,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1210,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1211,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1212,51,45- 55years,,Female,France,Mango,Daily,Fresh
1213,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1214,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1215,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1216,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1217,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1218,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1219,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1220,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1221,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1222,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1223,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1224,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1225,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1226,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1227,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1228,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1229,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1230,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1231,56,55years and above,,Male,USA,Mango,Daily,Fresh
1232,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1233,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1234,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1235,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1236,51,45- 55years,,Female,France,Mango,Daily,Fresh
1237,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1238,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1239,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1240,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1241,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1242,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1243,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1244,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1245,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1246,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1247,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1248,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1249,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1250,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1251,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1252,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1253,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1254,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1255,56,55years and above,,Male,USA,Mango,Daily,Fresh
1256,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1257,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1258,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1259,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1260,51,45- 55years,,Female,France,Mango,Daily,Fresh
1261,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1262,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1263,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1264,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1265,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1266,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1267,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1268,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1269,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1270,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1271,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1272,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1273,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1274,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1275,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1276,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1277,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1278,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1279,56,55years and above,,Male,USA,Mango,Daily,Fresh
1280,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1281,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1282,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1283,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1284,51,45- 55years,,Female,France,Mango,Daily,Fresh
